geo_level, geo_code, geo_version, month, statistic, total
province,MP,2016,- Other,Jun2018,
province,MP,2016,- Government Agriculture,Jul2018,2 
province,MP,2016,- Government Urban,Jul2018,1 
province,MP,2016,- Private,Jul2018,8 
province,MP,2016,- Other,Jul2018,1 
province,MP,2016,- Government Agriculture,Aug2018,
province,MP,2016,- Government Urban,Aug2018,
province,MP,2016,- Private,Aug2018,7 
province,MP,2016,- Other,Aug2018,2 
province,MP,2016,- Government Agriculture,Sep2018,3 
province,MP,2016,- Government Urban,Sep2018,
province,MP,2016,- Private,Sep2018,7 
province,MP,2016,- Other,Sep2018,1 
province,MP,2016,- Government Agriculture,Oct2018,4 
province,MP,2016,- Government Urban,Oct2018,
province,MP,2016,- Private,Oct2018,9 
province,MP,2016,- Other,Oct2018,5 
province,MP,2016,- Government Agriculture,Nov2018,
province,MP,2016,- Government Urban,Nov2018,
province,MP,2016,- Private,Nov2018,3 
province,MP,2016,- Other,Nov2018,5 
province,MP,2016,- Government Agriculture,Total,11 
province,MP,2016,- Government Urban,Total,1 
province,MP,2016,- Private,Total,80 
province,MP,2016,- Other,Total,24 
province,NC,2016,- Government Agriculture,Dec2017,
province,NC,2016,- Government Urban,Dec2017,
province,NC,2016,- Private,Dec2017,1 
province,NC,2016,- Other,Dec2017,2 
province,NC,2016,- Government Agriculture,Jan2018,
province,NC,2016,- Government Urban,Jan2018,
province,NC,2016,- Private,Jan2018,1 
province,NC,2016,- Other,Jan2018,
province,NC,2016,- Government Agriculture,Feb2018,
province,NC,2016,- Government Urban,Feb2018,
province,NC,2016,- Private,Feb2018,1 
province,NC,2016,- Other,Feb2018,1 
province,NC,2016,- Government Agriculture,Mar2018,
province,NC,2016,- Government Urban,Mar2018,1 
province,NC,2016,- Private,Mar2018,2 
province,NC,2016,- Other,Mar2018,3 
province,NC,2016,- Government Agriculture,Apr2018,
province,NC,2016,- Government Urban,Apr2018,
province,NC,2016,- Private,Apr2018,2 
province,NC,2016,- Other,Apr2018,1 
province,NC,2016,- Government Agriculture,May2018,
province,NC,2016,- Government Urban,May2018,
province,NC,2016,- Private,May2018,
province,NC,2016,- Other,May2018,
province,NC,2016,- Government Agriculture,Jun2018,
province,NC,2016,- Government Urban,Jun2018,
province,NC,2016,- Private,Jun2018,4 
province,NC,2016,- Other,Jun2018,
province,NC,2016,- Government Agriculture,Jul2018,
province,NC,2016,- Government Urban,Jul2018,
province,NC,2016,- Private,Jul2018,
province,NC,2016,- Other,Jul2018,
province,NC,2016,- Government Agriculture,Aug2018,
province,NC,2016,- Government Urban,Aug2018,
province,NC,2016,- Private,Aug2018,3 
province,NC,2016,- Other,Aug2018,1 
province,NC,2016,- Government Agriculture,Sep2018,
province,NC,2016,- Government Urban,Sep2018,
province,NC,2016,- Private,Sep2018,1 
province,NC,2016,- Other,Sep2018,
province,NC,2016,- Government Agriculture,Oct2018,3 
province,NC,2016,- Government Urban,Oct2018,
province,NC,2016,- Private,Oct2018,
province,NC,2016,- Other,Oct2018,
province,NC,2016,- Government Agriculture,Nov2018,
province,NC,2016,- Government Urban,Nov2018,
province,NC,2016,- Private,Nov2018,1 
province,NC,2016,- Other,Nov2018,
province,NC,2016,- Government Agriculture,Total,3 
province,NC,2016,- Government Urban,Total,1 
province,NC,2016,- Private,Total,16 
province,NC,2016,- Other,Total,8 
province,NW,2016,- Government Agriculture,Dec2017,1 
province,NW,2016,- Government Urban,Dec2017,
province,NW,2016,- Private,Dec2017,16 
province,NW,2016,- Other,Dec2017,
province,NW,2016,- Government Agriculture,Jan2018,
province,NW,2016,- Government Urban,Jan2018,
province,NW,2016,- Private,Jan2018,13 
province,NW,2016,- Other,Jan2018,
province,NW,2016,- Government Agriculture,Feb2018,
province,NW,2016,- Government Urban,Feb2018,
province,NW,2016,- Private,Feb2018,10 
province,NW,2016,- Other,Feb2018,
province,NW,2016,- Government Agriculture,Mar2018,5 
province,NW,2016,- Government Urban,Mar2018,
province,NW,2016,- Private,Mar2018,9 
province,NW,2016,- Other,Mar2018,
province,NW,2016,- Government Agriculture,Apr2018,
province,NW,2016,- Government Urban,Apr2018,
province,NW,2016,- Private,Apr2018,11 
province,NW,2016,- Other,Apr2018,2 
province,NW,2016,- Government Agriculture,May2018,2 
province,NW,2016,- Government Urban,May2018,1 
province,NW,2016,- Private,May2018,8 
province,NW,2016,- Other,May2018,2 
province,NW,2016,- Government Agriculture,Jun2018,2 
province,NW,2016,- Government Urban,Jun2018,
province,NW,2016,- Private,Jun2018,9 
province,NW,2016,- Other,Jun2018,1 
province,NW,2016,- Government Agriculture,Jul2018,1 
province,NW,2016,- Government Urban,Jul2018,
province,NW,2016,- Private,Jul2018,5 
province,NW,2016,- Other,Jul2018,2 
province,NW,2016,- Government Agriculture,Aug2018,1 
province,NW,2016,- Government Urban,Aug2018,1 
province,NW,2016,- Private,Aug2018,11 
province,NW,2016,- Other,Aug2018,1 
province,NW,2016,- Government Agriculture,Sep2018,1 
province,NW,2016,- Government Urban,Sep2018,
province,NW,2016,- Private,Sep2018,6 
province,NW,2016,- Other,Sep2018,
province,NW,2016,- Government Agriculture,Oct2018,1 
province,NW,2016,- Government Urban,Oct2018,1 
province,NW,2016,- Private,Oct2018,6 
province,NW,2016,- Other,Oct2018,4 
province,NW,2016,- Government Agriculture,Nov2018,
province,NW,2016,- Government Urban,Nov2018,
province,NW,2016,- Private,Nov2018,3 
province,NW,2016,- Other,Nov2018,1 
province,NW,2016,- Government Agriculture,Total,14 
province,NW,2016,- Government Urban,Total,3 
province,NW,2016,- Private,Total,107 
province,NW,2016,- Other,Total,13 
province,WC,2016,- Government Agriculture,Dec2017,
province,WC,2016,- Government Urban,Dec2017,
province,WC,2016,- Private,Dec2017,2 
province,WC,2016,- Other,Dec2017,1 
province,WC,2016,- Government Agriculture,Jan2018,
province,WC,2016,- Government Urban,Jan2018,
province,WC,2016,- Private,Jan2018,3 
province,WC,2016,- Other,Jan2018,
province,WC,2016,- Government Agriculture,Feb2018,
province,WC,2016,- Government Urban,Feb2018,
province,WC,2016,- Private,Feb2018,5 
province,WC,2016,- Other,Feb2018,1 
province,WC,2016,- Government Agriculture,Mar2018,
province,WC,2016,- Government Urban,Mar2018,
province,WC,2016,- Private,Mar2018,3 
province,WC,2016,- Other,Mar2018,1 
province,WC,2016,- Government Agriculture,Apr2018,2 
province,WC,2016,- Government Urban,Apr2018,
province,WC,2016,- Private,Apr2018,4 
province,WC,2016,- Other,Apr2018,
province,WC,2016,- Government Agriculture,May2018,1 
province,WC,2016,- Government Urban,May2018,
province,WC,2016,- Private,May2018,2 
province,WC,2016,- Other,May2018,
province,WC,2016,- Government Agriculture,Jun2018,
province,WC,2016,- Government Urban,Jun2018,
province,WC,2016,- Private,Jun2018,3 
province,WC,2016,- Other,Jun2018,
province,WC,2016,- Government Agriculture,Jul2018,
province,WC,2016,- Government Urban,Jul2018,
province,WC,2016,- Private,Jul2018,
province,WC,2016,- Other,Jul2018,
province,WC,2016,- Government Agriculture,Aug2018,
province,WC,2016,- Government Urban,Aug2018,
province,WC,2016,- Private,Aug2018,4 
province,WC,2016,- Other,Aug2018,1 
province,WC,2016,- Government Agriculture,Sep2018,1 
province,WC,2016,- Government Urban,Sep2018,
province,WC,2016,- Private,Sep2018,4 
province,WC,2016,- Other,Sep2018,1 
province,WC,2016,- Government Agriculture,Oct2018,
province,WC,2016,- Government Urban,Oct2018,
province,WC,2016,- Private,Oct2018,3 
province,WC,2016,- Other,Oct2018,1 
province,WC,2016,- Government Agriculture,Nov2018,1 
province,WC,2016,- Government Urban,Nov2018,
province,WC,2016,- Private,Nov2018,
province,WC,2016,- Other,Nov2018,1 
province,WC,2016,- Government Agriculture,Total,5 
province,WC,2016,- Government Urban,Total,
province,WC,2016,- Private,Total,33 
province,WC,2016,- Other,Total,7 
